0.4814389257108737,-0.003975073936150875,-0.005610616569117538,0.0002312778632433399,-0.001137240514627437,0.0001192906080716659,-0.007265729676173152,-0.002120595115541316,-0.009392676918672696,0.001734425773117561,-0.0004845444458871457,0.002106758688062687,-0.001258381753462167,0.00175249688028701,0.002613653966206895,0,-0.0002037030889813622,-0.0004213206062455182,-0.001744189029650102,0.002407411572891225,-0.002434408782082467,-0.008098481549867323,-0.003087187077730024,-0.0009419269911820089,-0.003849493264930847,-0.002210023123054738,-0.007713743876242213,-0.01154580570785087
-0.003975073936152896,0.006874516587898995,-0.0005411491555374832,3.996775058759963e-06,-0.001626824013506645,-7.307273358950935e-05,0.0005985015894452309,-2.863112239012201e-05,0.0007160571702771116,-0.001915016644306099,-0.001336458225928437,0.0007901426089265341,-0.0008030186288955213,0.0005464938851629423,0.0002658400020899579,0,0.0001160897976918235,-7.451158559848502e-05,-1.5274624270001e-05,0.00142750523207912,-0.003123774256335502,-0.002783822649189289,-0.0002065205415905122,0.001956047417920307,0.0007667906080830698,0.00148549233458206,0.001533966396196598,-0.002390918004288164
-0.005610616569116595,-0.000541149155537587,0.003341557042957953,-2.193325715297342e-05,-0.0002827422775036123,6.345047393078385e-06,-0.0003622702852760574,0.0002739696779017561,-0.000110025679234666,0.0002686559908131113,-7.028716142938414e-05,2.960925175669918e-05,4.747301955580212e-05,2.972330800243211e-06,0.0001142289354601633,0,2.304394611795209e-05,-5.191747762359702e-05,-0.0001005262041876292,-0.0001383149256938142,0.0007556097265855924,8.485792447818192e-05,-0.001328596862627759,1.244129151197718e-05,-0.0001214119740595957,-0.0002710172665600075,-0.000154004107565301,-0.0002689133662652632
0.0002312778632399455,3.996775060237866e-06,-2.193325715315461e-05,0.003771324733541599,-5.008517313562794e-06,-1.351708713884943e-06,0.0003636478268118288,-0.001587537616210111,-0.001248567284541117,3.222091899370928e-05,-8.758449140107382e-05,-3.895842222656659e-05,3.545584577973745e-05,-5.407020405503311e-07,-1.15637671341464e-06,0,1.431309415192882e-06,-2.0555235093929e-05,3.337490444078562e-05,-0.0001882063157417341,0.0006008592214004711,-0.0001745729953897428,-0.0001188028216883541,0.0001228366943520925,-5.599734703246929e-05,-3.073217007828186e-05,0.0001404963596220077,0.0002421305972577516
-0.001137240514626025,-0.001626824013506963,-0.0002827422775035814,-5.008517313426108e-06,0.001784253354137133,-2.094952636061921e-05,0.0004379222857716558,-9.05545158452848e-05,0.0003439622056343977,0.001405585948019186,0.0001623593037272036,0.0004482376068902293,-0.0001942522298597985,0.0001023207730309366,2.446276569721509e-05,0,2.736512061320492e-05,-8.732018676127032e-05,0.0002967682299367981,-9.436348198286972e-07,-0.0001443212513924804,0.0003337305556675527,0.0002306754902434103,-0.0001584704031887535,0.0003118916019232621,-0.0008947659095645988,-0.0001286094719694055,0.001083170045672981
0.0001192906080716074,-7.307273358948616e-05,6.345047393072461e-06,-1.351708713865187e-06,-2.09495263606294e-05,0.003897663402085141,3.373344417455494e-05,-4.44387241213046e-05,-1.157690125825529e-05,-2.167588260468181e-05,-8.769750161518146e-06,2.627976832075121e-05,-3.720878934556137e-05,2.5648744229015e-05,3.407931017353419e-05,0,6.491733297287037e-06,3.495509686537708e-07,-1.83273680210895e-05,-3.026450408238116e-05,2.624719999826601e-05,9.644162499879685e-05,3.285103478968912e-05,-4.557562630692298e-05,2.807342572466058e-05,-1.502329189825328e-06,-2.74268988984995e-05,2.581465777860157e-05
-0.007265729676143753,0.0005985015894422047,-0.0003622702852756207,0.0003636478268160941,0.0004379222857709441,3.373344417462015e-05,0.04025362904082994,0.009497211815288596,-0.01271720095500429,-0.0001208568312843008,-0.0008019342432282682,-0.0003555724730735355,9.564248946583962e-06,2.875682949534604e-05,0.0002999716300830713,0,-3.054266981245063e-06,8.408508278833008e-05,0.0006223091867665773,0.0005733223528735176,-0.001907845431414586,0.001080116092170467,0.005607325631969345,0.0001698366869124509,-0.0008596052519535437,0.0005062492408214354,0.0001814525373308382,0.001626646659236435
-0.002120595115487246,-2.86311223984766e-05,0.0002739696779032355,-0.001587537616203486,-9.055451584553538e-05,-4.443872412117304e-05,0.009497211815277672,0.02980463578645554,-0.02322616963513734,0.001118643409882418,7.435148578702972e-05,-0.000153783369247205,-9.885983492497392e-05,2.189680921423437e-05,-0.0001169951777601984,0,4.235149348601747e-05,2.424810949202254e-05,-0.0001658481250574408,-0.0006819600806187414,0.002470975635281002,4.329570262365712e-05,-0.003597666447408612,2.840918372780726e-05,0.0009536063795573607,0.000850498237846199,0.001140922793752428,-0.0001006113540577277
-0.009392676918715145,0.000716057170282924,-0.0001100256792354316,-0.001248567284548089,0.0003439622056352142,-1.157690125837363e-05,-0.01271720095498037,-0.02322616963511536,0.02641060961719729,0.000902334242297321,-0.0007392160583005857,-0.0004769918661513063,-0.0001333806030301591,7.964173891984785e-05,0.0001755803629320411,0,4.181453277163112e-05,0.0001029871444100777,0.0005123096002407475,-0.0002102194534205152,0.0004157931934962229,0.0009742205531267597,0.001838663922538005,0.0001911482705676059,0.0001285369147507213,0.001342314662075816,0.001169505154365062,0.001830463762506004
0.001734425773122009,-0.00191501664430636,0.0002686559908132153,3.222091899411438e-05,0.001405585948019208,-2.16758826046704e-05,-0.0001208568312822794,0.001118643409883211,0.0009023342422947674,0.002482310693607377,-0.0002731508134963868,3.789486392102061e-05,-0.0003332913219266882,0.0002483588456964675,-1.645636740938185e-05,0,1.568850004256111e-05,5.5507422992675e-05,-3.675404913188277e-05,-0.000387213994606024,0.0009862006172342219,-0.0003397955659539636,0.0001719492353020802,-7.743246022215418e-05,-2.66619775592561e-05,0.0005849790558356916,-0.0003544149972736002,3.409052145277586e-05
-0.0004845444458868805,-0.001336458225928794,-7.028716142939477e-05,-8.758449140067755e-05,0.000162359303727369,-8.769750161515261e-06,-0.0008019342432300689,7.43514857829997e-05,-0.0007392160582969554,-0.0002731508134960214,0.003624813522566984,8.44548864336533e-05,-0.0001559291515468775,0.0001568066582617818,3.437182650223551e-05,0,8.827340255725292e-06,-3.132721349699849e-05,8.913247815274949e-05,-0.000415675400928075,0.001676038070057125,-0.001058646864574805,7.133047838287136e-05,0.0002075473223416387,-0.0001610313445536316,-5.099479316912137e-05,4.474855378788615e-05,0.0003027143914526696
0.002106758688064207,0.0007901426089262573,2.960925175669709e-05,-3.895842222664308e-05,0.0004482376068902797,2.627976832075697e-05,-0.0003555724730744315,-0.0001537833692486407,-0.0004769918661506157,3.789486392088631e-05,8.445488643367755e-05,0.00309982029403054,0.0009428941405004908,-0.0005861110910613339,4.688259513866302e-05,0,-1.244515316944706e-05,1.740186565473452e-06,-1.764152085522424e-05,0.0003358183703487577,-0.000634027630947544,-0.001178897664950394,6.487048242858603e-05,0.0004347896726997442,-0.0001630536835498576,0.0001938045758431728,-1.917654009468163e-05,-0.0006800597917333551
-0.001258381753462204,-0.000803018628895494,4.747301955578701e-05,3.545584577991269e-05,-0.0001942522298598622,-3.72087893455611e-05,9.564248946504536e-06,-9.885983492474354e-05,-0.0001333806030303299,-0.0003332913219266277,-0.000155929151546842,0.0009428941405004796,0.002710227507213585,0.0007405075963135009,-7.891453432526814e-05,0,1.940890944512483e-05,2.295402377297298e-05,-3.929317874751358e-05,-0.0004258600410600101,0.0005692787556301147,0.001555170017747522,5.951147994593481e-05,-0.0005742759482299986,0.0002082442012179906,-2.882369563924902e-05,6.280262888610838e-06,0.0008994510346535075
0.001752496880286551,0.0005464938851629509,2.972330800252091e-06,-5.407020406446306e-07,0.000102320773030985,2.564874422901323e-05,2.875682949540899e-05,2.189680921439252e-05,7.96417389198837e-05,0.0002483588456964784,0.0001568066582617642,-0.0005861110910613304,0.0007405075963135043,0.003425393777670243,-1.978077099143756e-05,0,-1.529615892599459e-05,-7.522690220762089e-07,1.647047663421289e-05,0.0003713648906776965,-0.0009043799019069077,-0.0007221037582314104,-8.221702796358046e-05,0.0002872515049012415,-8.02831573389842e-05,5.712082740901008e-05,1.131609312572337e-05,-0.0005640027711188154
0.002613653966206839,0.0002658400020899524,0.0001142289354601662,-1.156376713491185e-06,2.446276569724162e-05,3.407931017353349e-05,0.0002999716300833489,-0.0001169951777598477,0.0001755803629317847,-1.645636740936544e-05,3.437182650222193e-05,4.688259513867671e-05,-7.891453432526719e-05,-1.978077099143898e-05,0.002865371933980915,0,-3.299788388798491e-05,1.115198167723494e-05,3.323093727795141e-05,8.193800730791607e-05,1.021651174986198e-05,-0.0002066487048766499,-0.0001301440443556216,0.0001589476790822787,-2.164678254272328e-06,2.750740916619072e-05,7.263928474616609e-05,-0.0001469722784569795
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003906249999801048,0,0,0,0,0,0,0,0,0,0,0,0
-0.00020370308898131,0.000116089797691791,2.304394611796098e-05,1.431309415152261e-06,2.736512061322102e-05,6.491733297286852e-06,-3.0542669810746e-06,4.235149348636468e-05,4.181453277134518e-05,1.568850004258564e-05,8.827340255730108e-06,-1.244515316943573e-05,1.940890944512646e-05,-1.529615892599838e-05,-3.299788388798622e-05,0,0.003895380831167153,1.258795287598536e-06,3.311541429168357e-05,3.025507788620846e-05,-8.480563827704038e-05,-9.126482352729879e-05,-8.145281117196134e-05,5.908746886740703e-05,-3.100378456174192e-05,2.345112689598429e-06,6.177050073421241e-05,1.229497739687264e-05
-0.0004213206062407203,-7.451158560036341e-05,-5.191747762280428e-05,-2.05552350983909e-05,-8.732018676086511e-05,3.495509685871154e-07,8.4085082790588e-05,2.424810952139898e-05,0.0001029871443899776,5.550742299543709e-05,-3.132721349667756e-05,1.740186564965281e-06,2.295402377229917e-05,-7.522690217139068e-07,1.115198167709817e-05,0,1.2587952876145e-06,0.9999822045382949,1.678104336436678e-05,-8.331773994325324e-05,0.0004637668748937706,-0.0001904465654235178,-4.160732220261602e-05,7.132809966567131e-05,-3.836369802226539e-05,-8.667160991183875e-05,1.311883200493412e-05,-6.101689735919187e-05
-0.001744189029650402,-1.527462427009283e-05,-0.0001005262041875902,3.337490444062603e-05,0.0002967682299367982,-1.832736802109171e-05,0.0006223091867681592,-0.0001658481250540786,0.0005123096002382977,-3.675404913158946e-05,8.913247815276788e-05,-1.764152085519677e-05,-3.929317874749829e-05,1.647047663417117e-05,3.323093727794168e-05,0,3.311541429168478e-05,1.678104336525394e-05,0.0008243910199889341,5.188662443498185e-05,0.0007359966692542718,0.0004028074886499354,0.0004478149678842702,-0.0006234578314889111,-0.0001557545823474461,3.384390970490916e-05,0.0004204877036747466,0.001978702631301681
0.002407411572888678,0.00142750523207939,-0.0001383149256938581,-0.0001882063157421472,-9.436348199989305e-07,-3.026450408238279e-05,0.0005733223528710079,-0.0006819600806220833,-0.0002102194534165139,-0.0003872139946063096,-0.0004156754009278658,0.0003358183703485821,-0.0004258600410599738,0.0003713648906776596,8.193800730793696e-05,0,3.025507788621701e-05,-8.331773994423802e-05,5.188662443515675e-05,0.002876581655293448,0.004373419270464239,-0.001737063837946522,-0.0002758678780758164,0.0001800024926532648,-0.0001110114504169317,-0.0002777621768319786,6.712864604982601e-05,-0.0001175932271835297
-0.002434408782080981,-0.003123774256335127,0.000755609726585743,0.0006008592214011779,-0.0001443212513929509,2.624719999826946e-05,-0.001907845431418885,0.002470975635271673,0.0004157931935049777,0.0009862006172347967,0.001676038070057289,-0.0006340276309475247,0.0005692787556298109,-0.0009043799019069912,1.021651174997163e-05,0,-8.480563827705359e-05,0.0004637668748850998,0.0007359966692538004,0.004373419270463759,0.02591992135353652,0.0003060474405532963,-0.004271467911083258,-0.002351485425632742,0.0007675028588264712,0.001496659673288465,0.0005694538426633284,0.008233880695967217
-0.008098481549868213,-0.002783822649189472,8.48579244782444e-05,-0.0001745729953895867,0.0003337305556674182,9.644162499879619e-05,0.001080116092174497,4.329570263203312e-05,0.0009742205531201106,-0.0003397955659534348,-0.001058646864574685,-0.001178897664950383,0.001555170017747634,-0.0007221037582315044,-0.0002066487048766837,0,-9.12648235273012e-05,-0.00019044656542162,0.0004028074886499653,-0.001737063837946882,0.0003060474405549689,0.006950608089991298,-0.003911936261258378,-0.002028127124929329,0.001102939902557358,-0.001510277725954729,0.0007074828644364033,0.004977731058499079
-0.00308718707773319,-0.0002065205415900406,-0.001328596862627901,-0.0001188028216886964,0.0002306754902433764,3.285103478968298e-05,0.005607325631973551,-0.003597666447402106,0.001838663922533014,0.000171949235301914,7.13304783825371e-05,6.48704824285031e-05,5.951147994608749e-05,-8.22170279636156e-05,-0.0001301440443556587,0,-8.145281117194285e-05,-4.160732219763635e-05,0.0004478149678845511,-0.0002758678780760204,-0.004271467911083776,-0.003911936261257439,0.03731415925855949,0.0001086748047717919,0.000613417487766175,-0.0003270489165424361,-0.0001306234907392079,-0.01420451412516225
-0.0009419269911814204,0.001956047417920152,1.244129151199387e-05,0.0001228366943516694,-0.0001584704031884475,-4.557562630692528e-05,0.0001698366869122968,2.840918372633163e-05,0.0001911482705685264,-7.743246022231193e-05,0.0002075473223415666,0.0004347896726998651,-0.0005742759482300227,0.0002872515049012857,0.0001589476790822868,0,5.908746886741319e-05,7.132809966530822e-05,-0.0006234578314888684,0.0001800024926533775,-0.002351485425634028,-0.002028127124929111,0.0001086748047723042,0.002285764487988815,0.000401591737710668,0.0001804697513109025,8.318209175089654e-05,-0.002155043866452915
-0.00384949326492986,0.0007667906080827362,-0.0001214119740594947,-5.599734703257831e-05,0.0003118916019233734,2.807342572465966e-05,-0.0008596052519524366,0.0009536063795596279,0.0001285369147485675,-2.666197755905314e-05,-0.0001610313445534935,-0.0001630536835497635,0.0002082442012179707,-8.028315733900922e-05,-2.164678254276814e-06,0,-3.100378456174509e-05,-3.836369802319105e-05,-0.0001557545823475301,-0.0001110114504169901,0.0007675028588266773,0.001102939902557178,0.0006134174877659527,0.0004015917377107671,0.003387586213506657,-9.675317607821778e-05,0.0004805379479105488,0.0005478632119186881
-0.002210023123051773,0.001485492334582321,-0.0002710172665599162,-3.073217007829099e-05,-0.000894765909564475,-1.50232918983473e-06,0.000506249240824472,0.0008504982378496179,0.001342314662071911,0.0005849790558359739,-5.099479316939668e-05,0.0001938045758434946,-2.882369563947282e-05,5.712082740907726e-05,2.750740916621705e-05,0,2.345112689602894e-06,-8.667160991305485e-05,3.384390970452382e-05,-0.0002777621768320447,0.00149665967328665,-0.001510277725955661,-0.0003270489165423099,0.000180469751311707,-9.675317607818747e-05,0.003297658681296591,6.317736330255978e-05,7.715725320221818e-05
-0.007713743876241659,0.001533966396195977,-0.000154004107565065,0.0001404963596212495,-0.0001286094719691652,-2.742689889851036e-05,0.000181452537336483,0.001140922793764736,0.001169505154355234,-0.000354414997272681,4.474855378816298e-05,-1.917654009435172e-05,6.280262888634406e-06,1.131609312560596e-05,7.263928474613893e-05,0,6.177050073421756e-05,1.311883200541619e-05,0.000420487703674652,6.71286460493514e-05,0.0005694538426643953,0.0007074828644361032,-0.000130623490740246,8.318209175096948e-05,0.0004805379479107762,6.3177363303204e-05,0.002076359819967282,0.000728615580739282
-0.01154580570785157,-0.002390918004288099,-0.0002689133662651899,0.0002421305972577831,0.001083170045672882,2.581465777859739e-05,0.001626646659239034,-0.000100611354053839,0.001830463762503796,3.409052145357354e-05,0.0003027143914525832,-0.0006800597917333145,0.0008994510346534472,-0.0005640027711188915,-0.0001469722784569625,0,1.229497739687582e-05,-6.10168973585482e-05,0.001978702631301597,-0.0001175932271840723,0.008233880695967756,0.004977731058498652,-0.01420451412516247,-0.002155043866452666,0.0005478632119187789,7.715725320356121e-05,0.0007286155807393071,0.02060531079027991
